Name,Publications,HyperCLass,Year,pdf,Area,Data,Keywords,Comments & Summary,Use
Multi-stage Medical Image Captioning using Classification and CLIP,CEUR Workshop,,2023 (9.),%E5%8D%8E%E5%A4%8F%E4%B8%AD%E8%B7%AF%E5%B7%A5%E4%BD%9C%E5%AE%A4%20(clip%20survey)%204f00cf997b7641aebce31e6e6ce0e0ab/Aono_%25E7%25AD%2589_-_Multi-stage_Medical_Image_Captioning_using_Classif.pdf,Classification,"CXR, MRI, Ultrasound",,"They propose a multi-stage medical image captioning, based on image classification as the early stage and CLIP (Contrastive Language-Image Pre-Training) as the final stage.",
Parameter-Efficient Transfer Learning for Medical Visual Question Answering,IEEE Transactions on Emerging Topics in Computational Intelligence,,2023 (9.),%E5%8D%8E%E5%A4%8F%E4%B8%AD%E8%B7%AF%E5%B7%A5%E4%BD%9C%E5%AE%A4%20(clip%20survey)%204f00cf997b7641aebce31e6e6ce0e0ab/Parameter-Efficient_Transfer_Learning_for_Medical_Visual_Question_Answering.pdf,VQA,,,好吧，至少讨论了CLIP在VQA里怎么冻结，冻结哪些,
Decoding Radiologists Intense Focus for Accurate CXR Diagnoses: A Controllable and Interpretable AI System,WACV,Classification,2023 (9.),%E5%8D%8E%E5%A4%8F%E4%B8%AD%E8%B7%AF%E5%B7%A5%E4%BD%9C%E5%AE%A4%20(clip%20survey)%204f00cf997b7641aebce31e6e6ce0e0ab/Pham_et_al._-_2023_-_Decoding_Radiologists_Intense_Focus_for_Accurate_C.pdf,Classification,CXR,,visual prompt,Yes
Exploring the Versatility of Zero-Shot CLIP for Interstitial Lung Disease Classification (ICLR underview),arXiv,Classification,2023 (9.),%E5%8D%8E%E5%A4%8F%E4%B8%AD%E8%B7%AF%E5%B7%A5%E4%BD%9C%E5%AE%A4%20(clip%20survey)%204f00cf997b7641aebce31e6e6ce0e0ab/Van_Uden_%25E7%25AD%2589_-_2023_-_Exploring_the_Versatility_of_Zero-Shot_CLIP_for_In.pdf,Classification,CT,"Interstitial lung diseases Classification, Vision-language model, Zero-shot learning",,Yes
"Exploring the Transfer Learning Capabilities of
CLIP in Domain Generalization for Diabetic
Retinopathy",arXiv,Classification,2023 (8.),%E5%8D%8E%E5%A4%8F%E4%B8%AD%E8%B7%AF%E5%B7%A5%E4%BD%9C%E5%AE%A4%20(clip%20survey)%204f00cf997b7641aebce31e6e6ce0e0ab/Baliah_%25E7%25AD%2589_-_2023_-_Exploring_the_Transfer_Learning_Capabilities_of_CL.pdf,Classification,retina,,zero-shot diabetic classification,Yes
"MEDIMP: 3D Medical Images with clinical Prompts from
limited tabular data for renal transplantation",MIDL,Classification,2023 (8.),%E5%8D%8E%E5%A4%8F%E4%B8%AD%E8%B7%AF%E5%B7%A5%E4%BD%9C%E5%AE%A4%20(clip%20survey)%204f00cf997b7641aebce31e6e6ce0e0ab/3D_Medical_Images_with_clinical_Prompts_from.pdf,Classification,Kidney,,Follow the CLIP,Yes
Exploring Low-Resource Medical Image Classification with Weakly Supervised Prompt Learning,Pattern Recognition,Classification,2023 (8.),%E5%8D%8E%E5%A4%8F%E4%B8%AD%E8%B7%AF%E5%B7%A5%E4%BD%9C%E5%AE%A4%20(clip%20survey)%204f00cf997b7641aebce31e6e6ce0e0ab/Zheng_%25E7%25AD%2589_-_2023_-_Exploring_Low-Resource_Medical_Image_Classificatio.pdf,Classification,CXR,,Utilize the mechanism similar with CoCoOp,Yes
Few-shot medical image classification with simple shape and texture text descriptors using vision-language models,arXiv,Classification,2023 (8.),%E5%8D%8E%E5%A4%8F%E4%B8%AD%E8%B7%AF%E5%B7%A5%E4%BD%9C%E5%AE%A4%20(clip%20survey)%204f00cf997b7641aebce31e6e6ce0e0ab/Byra_%25E7%25AD%2589_-_2023_-_Few-shot_medical_image_classification_with_simple_.pdf,Classification,,LLM,LLM generate prompts,Yes
Concept Bottleneck with Visual Concept Filtering for Explainable Medical Image Classification,MICCAI Workshop,Classification,2023 (8.),%E5%8D%8E%E5%A4%8F%E4%B8%AD%E8%B7%AF%E5%B7%A5%E4%BD%9C%E5%AE%A4%20(clip%20survey)%204f00cf997b7641aebce31e6e6ce0e0ab/Kim_%25E7%25AD%2589_-_2023_-_Concept_Bottleneck_with_Visual_Concept_Filtering_f.pdf,Classification,HAM10000(皮肤镜图像),"Concept Bottleneck Models, Explainable AI, Large Language Models, Medical Image Classification",llm generate prompts,Yes
CLIP-Lung: Textual Knowledge-Guided Lung Nodule Malignancy Prediction,MICCAI,Classification,2023 (8.),%E5%8D%8E%E5%A4%8F%E4%B8%AD%E8%B7%AF%E5%B7%A5%E4%BD%9C%E5%AE%A4%20(clip%20survey)%204f00cf997b7641aebce31e6e6ce0e0ab/Lei_et_al._-_2023_-_CLIP-Lung_Textual_Knowledge-Guided_Lung_Nodule_Ma.pdf,Classification,CT,"Lung nodule classification, Prompt learning, Vision-language model"," 1. The author follows the CoCoOp (conditional context optimization), prompting the CLIP input with corresponding feature maps from the image encoder.
2. To get better align performances, the author use three different alignment losses",Yes
A ChatGPT Aided Explainable Framework for Zero-Shot Medical Image Diagnosis,,Classification,2023 (7.),,Classification,"CXR, brain, retina",,,
FlexR: Few-shot Classification with Language Embeddings for Structured Reporting of Chest X-rays,MIDL,,2023 (7.),%E5%8D%8E%E5%A4%8F%E4%B8%AD%E8%B7%AF%E5%B7%A5%E4%BD%9C%E5%AE%A4%20(clip%20survey)%204f00cf997b7641aebce31e6e6ce0e0ab/Keicher_%25E7%25AD%2589_-_FlexR_Few-shot_Classification_with_Language_Embed.pdf,Reprot Generation,CXR,,Structure reporting,Yes
Radiology Reports Improve Visual Representations Learned from Radiographs,MIDL,Classification,2023 (7.),%E5%8D%8E%E5%A4%8F%E4%B8%AD%E8%B7%AF%E5%B7%A5%E4%BD%9C%E5%AE%A4%20(clip%20survey)%204f00cf997b7641aebce31e6e6ce0e0ab/Huang_%25E7%25AD%2589_-_Radiology_Reports_Improve_Visual_Representations_L.pdf,Classification,CXR,,Follow the CLIP,Yes
Fostering transparent medical image AI via an image-text foundation model grounded in medical literature,Nature Medicine,Classification,2023 (6.),%E5%8D%8E%E5%A4%8F%E4%B8%AD%E8%B7%AF%E5%B7%A5%E4%BD%9C%E5%AE%A4%20(clip%20survey)%204f00cf997b7641aebce31e6e6ce0e0ab/Kim_%25E7%25AD%2589_-_2023_-_Fostering_transparent_medical_image_AI_via_an_imag.pdf,Classification,,,"CLIP for dermatology and model auditing’
",Yes
TCEIP: Text Condition Embedded Regression Network for Dental Implant Position Prediction,MICCAI,Dense Prediction,2023 (6.),%E5%8D%8E%E5%A4%8F%E4%B8%AD%E8%B7%AF%E5%B7%A5%E4%BD%9C%E5%AE%A4%20(clip%20survey)%204f00cf997b7641aebce31e6e6ce0e0ab/978-3-031-43987-2_31.pdf,Implant Position Prediction,,,,
Improving Zero-Shot Detection of Low Prevalence Chest Pathologies using Domain Pre-trained Language Models,MIDL,Classification,2023 (6.),%E5%8D%8E%E5%A4%8F%E4%B8%AD%E8%B7%AF%E5%B7%A5%E4%BD%9C%E5%AE%A4%20(clip%20survey)%204f00cf997b7641aebce31e6e6ce0e0ab/Mishra_et_al._-_2023_-_Improving_Zero-Shot_Detection_of_Low_Prevalence_Ch.pdf,Classification,,,Domain pretrained text towers have extremely strong performance on rarely mentioned diseases.,Yes
Xplainer: From X-Ray Observations to Explainable Zero-Shot Diagnosis,MICCAI,Classification,2023 (5),%E5%8D%8E%E5%A4%8F%E4%B8%AD%E8%B7%AF%E5%B7%A5%E4%BD%9C%E5%AE%A4%20(clip%20survey)%204f00cf997b7641aebce31e6e6ce0e0ab/Pellegrini_%25E7%25AD%2589_-_2023_-_Xplainer_From_X-Ray_Observations_to_Explainable_Z.pdf,Classification,Xrays,,CLIP for multiple text classification,Yes
PMC-VQA: Visual Instruction Tuning for Medical Visual Question Answering,arXiv,,2023 (5.),%E5%8D%8E%E5%A4%8F%E4%B8%AD%E8%B7%AF%E5%B7%A5%E4%BD%9C%E5%AE%A4%20(clip%20survey)%204f00cf997b7641aebce31e6e6ce0e0ab/PMC-VQA_Visual_Instruction_Tuning_for_Medical_Visual_Question_Answering.pdf,VQA,,,PMC-CLIP,
PubMedCLIP: How Much Does CLIP Benefit Visual Question Answering in the Medical Domain?,ACL,,2023 (5.),%E5%8D%8E%E5%A4%8F%E4%B8%AD%E8%B7%AF%E5%B7%A5%E4%BD%9C%E5%AE%A4%20(clip%20survey)%204f00cf997b7641aebce31e6e6ce0e0ab/Eslami_%25E7%25AD%2589_-_PubMedCLIP_How_Much_Does_CLIP_Benefit_Visual_Ques.pdf,VQA,,,MedVQA,
X-TRA: Improving Chest X-ray Tasks with Cross-Modal Retrieval Augmentation,IPMI,,2023 (2.),%E5%8D%8E%E5%A4%8F%E4%B8%AD%E8%B7%AF%E5%B7%A5%E4%BD%9C%E5%AE%A4%20(clip%20survey)%204f00cf997b7641aebce31e6e6ce0e0ab/van_Sonsbeek_%25E5%2592%258C_Worring_-_2023_-_X-TRA_Improving_Chest_X-ray_Tasks_with_Cross-Moda.pdf,"Classification, Reprot Generation",,,,
TOWARDS CONCEPT-BASED INTERPRETABILITY OF SKIN LESION DIAGNOSIS USING VISION-LANGUAGE MODELS,,Classification,2023,,,,,,
Radiological Reports Improve Pre-training for Localized Imaging Tasks on Chest X-Rays,MICCAI,Dense Prediction,2022 (10.),%E5%8D%8E%E5%A4%8F%E4%B8%AD%E8%B7%AF%E5%B7%A5%E4%BD%9C%E5%AE%A4%20(clip%20survey)%204f00cf997b7641aebce31e6e6ce0e0ab/Mller_%25E7%25AD%2589_-_2022_-_Radiological_Reports_Improve_Pre-training_for_Loca.pdf,"Detection, Segmentation",CXR,,"This paper propose a novel evaluation framework consisting of 18 localized tasks, including semantic segmentation and object detection, on five public chest radiography datasets. They hence study the effectiveness of existing text-supervised methods and compare them with image-only self-supervised methods and transfer from classification in more than 1200 evaluation runs. Experiments show that text-supervised methods outperform all other methods on 13 out of 18 tasks making them the preferred method.",Yes
Towards Reliable Zero Shot Classification in Self-Supervised Models with Conformal Prediction,arXiv,Classification,2022 (10.),%E5%8D%8E%E5%A4%8F%E4%B8%AD%E8%B7%AF%E5%B7%A5%E4%BD%9C%E5%AE%A4%20(clip%20survey)%204f00cf997b7641aebce31e6e6ce0e0ab/Kumar_%25E7%25AD%2589_-_2022_-_Towards_Reliable_Zero_Shot_Classification_in_Self-.pdf,Classification,CXR,,"To address ) Is the similarity score between a query caption and query image sufficiently high relative to the distribution of scores seen in the training set, and 2) Is the query caption sufficiently similar to the captions used to train the model?
They propose to use the conformal based framework",Yes
A Medical Semantic-Assisted Transformer for Radiographic Report Generation,MICCAI,,2022 (8.),%E5%8D%8E%E5%A4%8F%E4%B8%AD%E8%B7%AF%E5%B7%A5%E4%BD%9C%E5%AE%A4%20(clip%20survey)%204f00cf997b7641aebce31e6e6ce0e0ab/A_Medical_Semantic-Assisted_Transformer_for_Radiographic_Report_Generation.pdf,Reprot Generation,CXR,"Radiographic Report Generation, Semantic Concepts, Sparse Attention Transformer",,Yes
Transfer Learning for Medical Image Classification on Multiple Datasets using PubMedCLIP,ISBI,Classification,2022,%E5%8D%8E%E5%A4%8F%E4%B8%AD%E8%B7%AF%E5%B7%A5%E4%BD%9C%E5%AE%A4%20(clip%20survey)%204f00cf997b7641aebce31e6e6ce0e0ab/Transfer_Learning_for_Medical_Image_Classification_on_Multiple_Datasets_using_PubMedCLIP.pdf,Classification,,Transfer learning,Follow the PubMedCLIP,
Language over Labels: Contrastive Language Supervision Exceeds Purely Label-Supervised Classification Performance on Chest X-Rays,ACL,Classification,2022,%E5%8D%8E%E5%A4%8F%E4%B8%AD%E8%B7%AF%E5%B7%A5%E4%BD%9C%E5%AE%A4%20(clip%20survey)%204f00cf997b7641aebce31e6e6ce0e0ab/Wiehe_%25E7%25AD%2589_-_Language_over_Labels_Contrastive_Language_Supervi.pdf,Classification,CXR,,Replace label with text supervision,Yes
Expert-level detection of pathologies from unannotated chest X-ray images via self-supervised learning,Nature Biomedical Engineering,Classification,2022,%E5%8D%8E%E5%A4%8F%E4%B8%AD%E8%B7%AF%E5%B7%A5%E4%BD%9C%E5%AE%A4%20(clip%20survey)%204f00cf997b7641aebce31e6e6ce0e0ab/Tiu_et_al._-_2022_-_Expert-level_detection_of_pathologies_from_unannot.pdf,Classification,CXR,,"A self-supervised model trained on chest X-ray
images that lack explicit annotations performs pathology-classification tasks with accuracies comparable to those of radiologists.",Yes
